USE_MM,SBWY_ROUT_LN_NM,STTN,JOB_YMD,HR_4_GET_ON_NOPE,HR_4_GET_OFF_NOPE,HR_5_GET_ON_NOPE,HR_5_GET_OFF_NOPE,HR_6_GET_ON_NOPE,HR_6_GET_OFF_NOPE,HR_7_GET_ON_NOPE,HR_7_GET_OFF_NOPE,HR_8_GET_ON_NOPE,HR_8_GET_OFF_NOPE,HR_9_GET_ON_NOPE,HR_9_GET_OFF_NOPE,HR_10_GET_ON_NOPE,HR_10_GET_OFF_NOPE,HR_11_GET_ON_NOPE,HR_11_GET_OFF_NOPE,HR_12_GET_ON_NOPE,HR_12_GET_OFF_NOPE,HR_13_GET_ON_NOPE,HR_13_GET_OFF_NOPE,HR_14_GET_ON_NOPE,HR_14_GET_OFF_NOPE,HR_15_GET_ON_NOPE,HR_15_GET_OFF_NOPE,HR_16_GET_ON_NOPE,HR_16_GET_OFF_NOPE,HR_17_GET_ON_NOPE,HR_17_GET_OFF_NOPE,HR_18_GET_ON_NOPE,HR_18_GET_OFF_NOPE,HR_19_GET_ON_NOPE,HR_19_GET_OFF_NOPE,HR_20_GET_ON_NOPE,HR_20_GET_OFF_NOPE,HR_21_GET_ON_NOPE,HR_21_GET_OFF_NOPE,HR_22_GET_ON_NOPE,HR_22_GET_OFF_NOPE,HR_23_GET_ON_NOPE,HR_23_GET_OFF_NOPE,HR_0_GET_ON_NOPE,HR_0_GET_OFF_NOPE,HR_1_GET_ON_NOPE,HR_1_GET_OFF_NOPE,HR_2_GET_ON_NOPE,HR_2_GET_OFF_NOPE,HR_3_GET_ON_NOPE,HR_3_GET_OFF_NOPE
202307,2호선,왕십리(성동구청),20230803,893.0,5.0,7049.0,1131.0,9858.0,7298.0,25669.0,13943.0,44614.0,27181.0,28837.0,18578.0,19141.0,15154.0,19266.0,16223.0,21969.0,18449.0,22262.0,19563.0,21946.0,19762.0,23902.0,21114.0,28864.0,25379.0,33093.0,35193.0,34374.0,55634.0,21928.0,33846.0,21517.0,21516.0,24660.0,19494.0,24692.0,18931.0,13554.0,12725.0,2270.0,5006.0,0.0,100.0,0.0,0.0,0.0,0.0
202307,2호선,뚝섬,20230803,9.0,0.0,3385.0,2530.0,8300.0,16846.0,18244.0,40628.0,26049.0,136782.0,16997.0,93266.0,14608.0,40730.0,16190.0,33730.0,20452.0,35362.0,24711.0,37302.0,30043.0,32656.0,36636.0,33334.0,46851.0,34798.0,75169.0,40344.0,131399.0,48226.0,65155.0,28099.0,47245.0,15237.0,43002.0,13316.0,28178.0,11951.0,11024.0,7374.0,1704.0,2521.0,1.0,63.0,0.0,0.0,0.0,0.0
202307,2호선,성수,20230803,98.0,0.0,5720.0,3894.0,9478.0,31426.0,22647.0,74862.0,31551.0,259382.0,23602.0,153257.0,21067.0,73658.0,25081.0,61231.0,32412.0,64810.0,40428.0,68072.0,47676.0,65286.0,60326.0,63358.0,76044.0,63989.0,132633.0,68127.0,246887.0,74904.0,118245.0,44294.0,86096.0,22043.0,73656.0,17544.0,52556.0,15309.0,21722.0,11721.0,3102.0,5951.0,4.0,853.0,0.0,1.0,0.0,0.0
202307,3호선,옥수,20230803,238.0,14.0,3093.0,963.0,9622.0,4934.0,22730.0,7974.0,31006.0,13864.0,21435.0,10954.0,15358.0,8877.0,13727.0,9855.0,13918.0,11353.0,13625.0,12438.0,13337.0,13635.0,13544.0,15529.0,15344.0,17865.0,16992.0,24588.0,17022.0,33686.0,11151.0,23964.0,9491.0,16026.0,8457.0,14708.0,5704.0,14265.0,2327.0,7185.0,393.0,1871.0,0.0,0.0,0.0,0.0,0.0,0.0
202307,5호선,행당,20230803,12.0,0.0,4502.0,695.0,12269.0,2574.0,31255.0,4923.0,43041.0,8891.0,21594.0,6773.0,13803.0,5688.0,12246.0,6512.0,12073.0,7711.0,11075.0,8545.0,9670.0,10082.0,10269.0,11413.0,9887.0,13986.0,10598.0,19723.0,10203.0,32521.0,6737.0,20040.0,5108.0,13132.0,3997.0,13064.0,3049.0,11610.0,1047.0,6789.0,249.0,1947.0,0.0,0.0,0.0,0.0,0.0,0.0
202307,5호선,왕십리(성동구청),20230803,47.0,0.0,2287.0,448.0,2413.0,2895.0,5668.0,6520.0,8806.0,17675.0,5031.0,9369.0,4824.0,7596.0,5398.0,7377.0,5843.0,7952.0,6631.0,8848.0,6856.0,8427.0,7697.0,8350.0,9231.0,9267.0,10674.0,11771.0,14967.0,17697.0,8376.0,9541.0,7877.0,5623.0,8199.0,4804.0,7089.0,4100.0,3075.0,2652.0,549.0,1968.0,2.0,232.0,0.0,0.0,0.0,0.0
202307,경원선,옥수,20230803,0.0,0.0,4.0,17.0,8.0,85.0,60.0,22.0,175.0,262.0,25.0,16.0,45.0,142.0,15.0,190.0,11.0,76.0,16.0,23.0,21.0,17.0,13.0,14.0,368.0,57.0,382.0,117.0,55.0,45.0,380.0,21.0,54.0,13.0,70.0,17.0,13.0,10.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202307,경원선,응봉,20230803,173.0,0.0,1398.0,216.0,3130.0,1085.0,7576.0,1421.0,7276.0,2223.0,5118.0,1484.0,3602.0,1456.0,3067.0,1405.0,2657.0,1609.0,2606.0,1987.0,2356.0,2297.0,2369.0,2581.0,2592.0,3426.0,2646.0,4094.0,2459.0,5086.0,1521.0,4983.0,1259.0,3082.0,1056.0,2710.0,885.0,2591.0,318.0,1614.0,26.0,499.0,0.0,1.0,0.0,0.0,0.0,0.0
202307,경원선,왕십리(성동구청),20230803,817.0,4.0,6161.0,1341.0,9118.0,6661.0,28747.0,12656.0,43883.0,22105.0,27695.0,19249.0,18274.0,19539.0,18794.0,22723.0,22248.0,25062.0,24584.0,26860.0,25256.0,26500.0,27884.0,29274.0,32236.0,34622.0,36076.0,47060.0,34584.0,69095.0,26866.0,48435.0,27224.0,29300.0,30128.0,24108.0,28389.0,22613.0,12693.0,12128.0,1226.0,4875.0,0.0,0.0,0.0,0.0,0.0,0.0
202307,분당선,서울숲,20230803,132.0,0.0,2596.0,652.0,4794.0,6135.0,12715.0,24902.0,21933.0,47376.0,14999.0,37497.0,9370.0,24208.0,9992.0,20341.0,12874.0,21728.0,15299.0,23110.0,17788.0,21501.0,22232.0,21403.0,28088.0,22316.0,44979.0,24508.0,55451.0,31711.0,32935.0,19832.0,25280.0,9841.0,21196.0,8174.0,13052.0,7820.0,3642.0,3798.0,124.0,903.0,0.0,0.0,0.0,0.0,0.0,0.0
202308,2호선,왕십리(성동구청),20230903,875.0,5.0,6808.0,989.0,9951.0,7209.0,25250.0,13456.0,43515.0,26396.0,27946.0,18335.0,18203.0,14913.0,18022.0,15801.0,20514.0,17817.0,21239.0,18533.0,20694.0,18781.0,23011.0,20762.0,28101.0,24524.0,31725.0,34141.0,34176.0,54930.0,21084.0,32548.0,20275.0,20693.0,23502.0,18191.0,23074.0,17882.0,12389.0,11369.0,2276.0,4711.0,1.0,20.0,0.0,0.0,0.0,0.0
202308,2호선,뚝섬,20230903,12.0,1.0,3403.0,2603.0,8217.0,16628.0,17899.0,41253.0,25905.0,136751.0,16691.0,92560.0,14463.0,41709.0,16428.0,33968.0,20173.0,35628.0,24367.0,37058.0,28672.0,32523.0,36776.0,32621.0,48355.0,34935.0,76820.0,39159.0,133696.0,47887.0,65304.0,27965.0,46158.0,15131.0,40747.0,12677.0,27061.0,11502.0,10298.0,7131.0,1630.0,2543.0,0.0,69.0,0.0,0.0,0.0,0.0
202308,2호선,성수,20230903,90.0,0.0,5402.0,3590.0,9575.0,31594.0,22453.0,75180.0,30559.0,258451.0,23178.0,150230.0,20825.0,72619.0,24411.0,58674.0,30583.0,62423.0,38049.0,64865.0,45064.0,61423.0,57729.0,59753.0,74144.0,61256.0,131346.0,64801.0,246541.0,72344.0,114450.0,42713.0,80695.0,21424.0,70714.0,16111.0,49768.0,13820.0,20366.0,10418.0,2981.0,5324.0,5.0,885.0,0.0,1.0,0.0,0.0
202308,3호선,옥수,20230903,247.0,15.0,3071.0,982.0,9792.0,4852.0,22611.0,7535.0,29877.0,13286.0,21236.0,11014.0,14673.0,8362.0,13133.0,9400.0,12914.0,10526.0,13090.0,12012.0,12660.0,12602.0,13037.0,14875.0,14735.0,17682.0,16317.0,24351.0,16398.0,32644.0,10986.0,23846.0,8860.0,15819.0,7845.0,14238.0,5441.0,13639.0,2289.0,6717.0,424.0,1687.0,1.0,0.0,0.0,0.0,0.0,0.0
202308,5호선,행당,20230903,25.0,1.0,4493.0,738.0,12303.0,2642.0,31626.0,4995.0,42450.0,8698.0,21028.0,6622.0,13556.0,5352.0,11662.0,6254.0,11689.0,7158.0,10622.0,7855.0,9268.0,9575.0,9805.0,11341.0,9608.0,14428.0,10258.0,19193.0,10120.0,32490.0,6456.0,20231.0,4757.0,12967.0,3816.0,12405.0,3010.0,10978.0,1091.0,6373.0,231.0,1818.0,0.0,0.0,0.0,0.0,0.0,0.0
202308,5호선,왕십리(성동구청),20230903,33.0,0.0,2312.0,389.0,2232.0,2934.0,5950.0,6512.0,8654.0,17610.0,5256.0,9192.0,4738.0,7039.0,5168.0,7541.0,5758.0,7714.0,6230.0,8399.0,7163.0,7949.0,7457.0,7963.0,9343.0,9026.0,10539.0,11618.0,14843.0,17580.0,8232.0,9103.0,7528.0,5538.0,7865.0,4556.0,6875.0,4041.0,2789.0,2621.0,488.0,1779.0,0.0,240.0,0.0,0.0,0.0,0.0
202308,경원선,옥수,20230903,0.0,0.0,1.0,33.0,11.0,87.0,51.0,17.0,184.0,324.0,40.0,27.0,50.0,158.0,22.0,199.0,8.0,74.0,20.0,23.0,26.0,10.0,19.0,12.0,366.0,57.0,400.0,107.0,67.0,33.0,378.0,30.0,63.0,16.0,48.0,12.0,19.0,7.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202308,경원선,응봉,20230903,161.0,0.0,1459.0,236.0,2958.0,1103.0,7218.0,1421.0,7284.0,2146.0,4932.0,1430.0,3561.0,1386.0,2887.0,1364.0,2577.0,1538.0,2566.0,1902.0,2277.0,2327.0,2374.0,2444.0,2586.0,3473.0,2680.0,4119.0,2432.0,5133.0,1578.0,4883.0,1236.0,3001.0,1049.0,2640.0,855.0,2430.0,285.0,1482.0,23.0,482.0,0.0,0.0,0.0,0.0,0.0,0.0
202308,경원선,왕십리(성동구청),20230903,865.0,10.0,5985.0,1326.0,9170.0,6982.0,28582.0,12848.0,43106.0,21849.0,26862.0,17825.0,18038.0,19696.0,17809.0,22103.0,21889.0,24207.0,23789.0,26023.0,24982.0,26357.0,26843.0,28825.0,31149.0,33639.0,36128.0,46498.0,34716.0,68011.0,26894.0,46972.0,26327.0,28330.0,28472.0,22950.0,26601.0,22238.0,11985.0,11167.0,1256.0,4473.0,1.0,1.0,0.0,0.0,0.0,0.0
202308,분당선,서울숲,20230903,143.0,0.0,2613.0,643.0,5062.0,6180.0,12599.0,24504.0,22047.0,46160.0,14612.0,37339.0,8959.0,23104.0,10068.0,20540.0,12707.0,21458.0,14840.0,22711.0,17218.0,21027.0,21617.0,20308.0,27691.0,21309.0,45094.0,24661.0,54707.0,30968.0,32586.0,19323.0,23546.0,9913.0,19579.0,7938.0,12029.0,7161.0,3367.0,3481.0,106.0,866.0,0.0,0.0,0.0,0.0,0.0,0.0
202407,2호선,왕십리(성동구청),20240803,709.0,2.0,6359.0,878.0,10222.0,9082.0,27081.0,14806.0,47392.0,29131.0,29847.0,21820.0,19261.0,15417.0,18673.0,17079.0,22424.0,18689.0,22669.0,20188.0,22721.0,20499.0,25811.0,22547.0,31769.0,26772.0,35403.0,37910.0,36393.0,59891.0,22860.0,35060.0,21828.0,21972.0,25090.0,19870.0,24134.0,20152.0,13417.0,12051.0,2576.0,4758.0,0.0,7.0,0.0,0.0,0.0,0.0
202407,2호선,뚝섬,20240803,15.0,1.0,3878.0,2946.0,9760.0,20222.0,20055.0,45552.0,27834.0,151153.0,17822.0,103985.0,15613.0,46891.0,17595.0,36928.0,22785.0,36791.0,27426.0,38227.0,32624.0,34605.0,40392.0,34927.0,52729.0,36951.0,88949.0,41601.0,144940.0,51428.0,71619.0,29584.0,51787.0,16120.0,45358.0,13654.0,28122.0,12116.0,10404.0,7889.0,1533.0,2703.0,2.0,26.0,0.0,0.0,0.0,0.0
202407,2호선,성수,20240803,86.0,2.0,5993.0,4353.0,9094.0,35753.0,23492.0,80902.0,31432.0,281387.0,24821.0,168757.0,22932.0,90314.0,26664.0,78717.0,36743.0,81073.0,47883.0,82984.0,59216.0,81328.0,74138.0,77946.0,94288.0,75730.0,160373.0,78189.0,278654.0,81896.0,133488.0,47989.0,103528.0,24411.0,83765.0,18684.0,55679.0,15706.0,22965.0,11609.0,3504.0,6157.0,0.0,1060.0,0.0,0.0,0.0,0.0
202407,3호선,옥수,20240803,186.0,3.0,3464.0,1022.0,10024.0,4442.0,24264.0,7854.0,33600.0,13370.0,22485.0,11140.0,15795.0,8709.0,13860.0,10398.0,13520.0,11510.0,13599.0,13069.0,13624.0,13716.0,13712.0,16037.0,15074.0,18996.0,16961.0,25615.0,17130.0,36536.0,11408.0,25493.0,9422.0,16629.0,8701.0,14935.0,5800.0,14108.0,2502.0,6804.0,470.0,1885.0,1.0,1.0,0.0,0.0,0.0,0.0
202407,5호선,행당,20240803,22.0,0.0,4209.0,734.0,12363.0,2588.0,34161.0,5121.0,46060.0,9886.0,22385.0,6882.0,14260.0,5511.0,12325.0,6633.0,12128.0,7840.0,11316.0,8854.0,9516.0,10183.0,10371.0,11919.0,10359.0,14849.0,10696.0,20153.0,10487.0,33909.0,6875.0,21400.0,5222.0,13851.0,3851.0,13071.0,3152.0,11656.0,1120.0,6367.0,215.0,1925.0,0.0,0.0,0.0,0.0,0.0,0.0
202407,5호선,왕십리(성동구청),20240803,64.0,0.0,2164.0,579.0,2355.0,3378.0,6478.0,6954.0,9419.0,19374.0,5307.0,10045.0,4814.0,7626.0,5441.0,7805.0,6187.0,8301.0,6314.0,9360.0,7209.0,8973.0,8054.0,8648.0,10057.0,9704.0,11510.0,12288.0,15495.0,18821.0,8885.0,10210.0,8224.0,5767.0,8639.0,5123.0,7410.0,4229.0,3032.0,2661.0,622.0,1733.0,1.0,310.0,0.0,0.0,0.0,0.0
202407,경원선,옥수,20240803,0.0,0.0,1.0,43.0,6.0,58.0,42.0,22.0,233.0,234.0,29.0,25.0,48.0,183.0,16.0,198.0,20.0,106.0,31.0,18.0,18.0,8.0,19.0,18.0,350.0,80.0,311.0,60.0,73.0,67.0,318.0,26.0,54.0,12.0,66.0,13.0,20.0,13.0,14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202407,경원선,응봉,20240803,136.0,0.0,1503.0,211.0,3386.0,1215.0,7478.0,1457.0,7819.0,2402.0,5024.0,1511.0,3660.0,1568.0,3290.0,1502.0,2658.0,1902.0,2541.0,2127.0,2470.0,2330.0,2638.0,2531.0,2809.0,3703.0,2803.0,4528.0,2868.0,5592.0,1601.0,5376.0,1297.0,2879.0,839.0,2605.0,709.0,2358.0,292.0,1485.0,19.0,454.0,0.0,0.0,0.0,0.0,0.0,0.0
202407,경원선,왕십리(성동구청),20240803,952.0,6.0,6139.0,1495.0,9904.0,6893.0,30460.0,14433.0,45850.0,23424.0,29745.0,19279.0,18462.0,20388.0,18960.0,22956.0,23492.0,24731.0,25466.0,26394.0,27203.0,26132.0,30271.0,30098.0,34700.0,34883.0,38504.0,48570.0,37002.0,71971.0,29343.0,48842.0,28689.0,28990.0,31632.0,24354.0,27413.0,22821.0,12292.0,11760.0,1303.0,4042.0,0.0,2.0,0.0,0.0,0.0,0.0
202407,분당선,서울숲,20240803,161.0,2.0,3079.0,719.0,5488.0,6508.0,13826.0,26149.0,24237.0,51898.0,15678.0,40843.0,9298.0,24266.0,10939.0,18893.0,13032.0,19390.0,15346.0,21192.0,17612.0,19324.0,21574.0,19702.0,28746.0,21010.0,47560.0,24530.0,56513.0,31524.0,33976.0,20357.0,23641.0,10506.0,19133.0,8463.0,10976.0,7844.0,3186.0,3778.0,125.0,793.0,0.0,0.0,0.0,0.0,0.0,0.0
202408,2호선,왕십리(성동구청),20240903,646.0,0.0,6318.0,772.0,9591.0,8283.0,24417.0,12562.0,42029.0,26220.0,26515.0,20598.0,18309.0,15235.0,18318.0,16508.0,21480.0,17799.0,21805.0,19078.0,21609.0,19913.0,24350.0,21829.0,30299.0,25852.0,33999.0,36180.0,34168.0,56437.0,22294.0,33142.0,20775.0,21576.0,23455.0,18907.0,23398.0,19605.0,12436.0,11997.0,2272.0,4611.0,0.0,2.0,0.0,0.0,0.0,0.0
202408,2호선,뚝섬,20240903,9.0,1.0,3624.0,2788.0,9514.0,19606.0,17776.0,40630.0,24894.0,133586.0,16226.0,92599.0,14842.0,44105.0,17035.0,36013.0,22125.0,36778.0,26484.0,38324.0,31400.0,33778.0,39894.0,34413.0,52822.0,36632.0,82847.0,40248.0,130248.0,49300.0,68634.0,28412.0,49416.0,15575.0,41476.0,12866.0,26138.0,11386.0,9755.0,7297.0,1381.0,2336.0,0.0,42.0,0.0,0.0,0.0,0.0
202408,2호선,성수,20240903,110.0,2.0,5906.0,4069.0,8540.0,33284.0,21440.0,73293.0,27453.0,247584.0,22510.0,150681.0,21605.0,84722.0,25862.0,76944.0,35640.0,79285.0,45686.0,80969.0,57678.0,79487.0,71853.0,75951.0,94817.0,74471.0,148754.0,75847.0,248694.0,77675.0,126193.0,45326.0,96922.0,23290.0,77522.0,17206.0,53581.0,14772.0,21264.0,10852.0,3073.0,5957.0,0.0,921.0,0.0,0.0,0.0,0.0
202408,3호선,옥수,20240903,165.0,2.0,3377.0,1053.0,9211.0,4420.0,21847.0,7552.0,30063.0,12376.0,20895.0,10956.0,14329.0,8099.0,12946.0,9329.0,12736.0,10868.0,12775.0,12035.0,12375.0,12267.0,13202.0,15170.0,14464.0,17661.0,15986.0,24236.0,15885.0,32965.0,11382.0,23715.0,9379.0,16079.0,8403.0,14315.0,5605.0,13477.0,2457.0,6501.0,385.0,1712.0,0.0,0.0,0.0,0.0,0.0,0.0
202408,5호선,행당,20240903,5.0,0.0,3847.0,680.0,11537.0,2411.0,29938.0,4910.0,40492.0,9211.0,20826.0,6743.0,13800.0,5576.0,11847.0,6358.0,12124.0,7250.0,10923.0,8069.0,9444.0,9486.0,10066.0,11280.0,9901.0,14039.0,10295.0,18959.0,9880.0,30507.0,6391.0,19762.0,5039.0,13020.0,3670.0,12068.0,2954.0,10692.0,1096.0,6138.0,184.0,1719.0,0.0,19.0,0.0,0.0,0.0,0.0
202408,5호선,왕십리(성동구청),20240903,45.0,1.0,2120.0,577.0,2213.0,3158.0,5865.0,6211.0,8423.0,17084.0,5133.0,9393.0,4462.0,7486.0,5278.0,7440.0,5868.0,8120.0,6200.0,9041.0,6981.0,8230.0,7891.0,8519.0,9639.0,9553.0,11247.0,11640.0,14467.0,17590.0,8647.0,9619.0,7549.0,5561.0,8037.0,4811.0,6754.0,4217.0,2927.0,2498.0,525.0,1967.0,0.0,341.0,0.0,0.0,0.0,0.0
202408,경원선,옥수,20240903,0.0,0.0,0.0,50.0,11.0,61.0,38.0,22.0,193.0,263.0,28.0,30.0,45.0,176.0,19.0,191.0,14.0,76.0,30.0,21.0,33.0,9.0,25.0,15.0,400.0,66.0,361.0,40.0,55.0,50.0,333.0,8.0,63.0,15.0,46.0,22.0,14.0,5.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202408,경원선,응봉,20240903,133.0,0.0,1339.0,248.0,3121.0,1187.0,6692.0,1426.0,6933.0,2052.0,4610.0,1554.0,3566.0,1209.0,2836.0,1422.0,2514.0,1691.0,2262.0,1867.0,2279.0,2102.0,2446.0,2260.0,2677.0,3383.0,2756.0,4075.0,2459.0,5141.0,1527.0,4774.0,1384.0,2763.0,881.0,2360.0,813.0,2174.0,262.0,1364.0,18.0,425.0,0.0,1.0,0.0,0.0,0.0,0.0
202408,경원선,왕십리(성동구청),20240903,983.0,11.0,5710.0,1538.0,9253.0,6742.0,27571.0,13027.0,40481.0,21793.0,27098.0,17954.0,17644.0,19146.0,18633.0,22849.0,22409.0,24393.0,24713.0,26057.0,25749.0,25910.0,29445.0,29092.0,33912.0,34131.0,36711.0,45927.0,35724.0,65337.0,28156.0,45609.0,27426.0,27735.0,28943.0,22942.0,26497.0,21816.0,11621.0,11067.0,1102.0,4157.0,0.0,0.0,0.0,0.0,0.0,0.0
202408,분당선,서울숲,20240903,162.0,0.0,2891.0,744.0,5130.0,6308.0,12676.0,22934.0,21302.0,46334.0,14528.0,37399.0,8991.0,22185.0,10327.0,18169.0,12501.0,19293.0,14757.0,20244.0,16964.0,19287.0,20059.0,19648.0,27200.0,20131.0,43598.0,23129.0,50940.0,29382.0,32787.0,18918.0,21802.0,9653.0,17605.0,7741.0,10223.0,7555.0,3105.0,3558.0,95.0,799.0,0.0,0.0,0.0,0.0,0.0,0.0
